blocksector,read/write,boot/exec
9847,0,1
27931,0,1
16871,0,1
9196,0,1
18389,0,1
33616,0,1
36358,0,1
36358,0,1
31862,0,1
36358,0,1
15260,0,1
15931,0,1
31896,0,1
36358,0,1
8409,0,1
17479,0,1
30317,0,1
17479,0,1
17479,0,1
20346,0,1
17479,0,1
9847,0,1
13225,0,1
22955,0,1
2811,0,1
25395,0,1
9939,0,1
30752,0,1
29134,0,1
30786,0,1
38435,0,1
30786,0,1
30250,0,1
30752,0,1
30752,0,1
39321,0,1
29451,0,1
29451,0,1
5665,0,1
36761,0,1
26976,0,1
25600,0,1
35719,0,1
5665,0,1
29451,0,1
36684,0,1
20820,0,1
11754,0,1
32390,0,1
13905,0,1
1964,0,1
34812,0,1
18604,0,1
31436,0,1
18604,0,1
27284,0,1
9122,0,1
28858,0,1
12359,0,1
28904,0,1
32695,0,1
26356,0,1
30172,0,1
33881,0,1
9122,0,1
37837,0,1
36215,0,1
33481,0,1
36215,0,1
34200,0,1
36215,0,1
25867,0,1
11545,0,1
6976,0,1
36215,0,1
9127,0,1
9127,0,1
976,0,1
393,0,1
14384,0,1
24325,0,1
14384,0,1
28449,0,1
3356,0,1
4351,0,1
16619,0,1
39143,0,1
12419,0,1
31662,0,1
16619,0,1
19461,0,1
16619,0,1
23493,0,1
24910,0,1
30089,0,1
27757,0,1
35622,0,1
16134,0,1
27757,0,1
23572,0,1
19857,0,1
27757,0,1
36047,0,1
9142,0,1
995,0,1
1767,0,1
24806,0,1
1767,0,1
13055,0,1
36152,0,1
24806,0,1
39608,0,1
36152,0,1
1870,0,1
1767,0,1
38572,0,1
22261,0,1
38369,0,1
35342,0,1
22261,0,1
26253,0,1
22869,0,1
5839,0,1
26253,0,1
14981,0,1
20684,0,1
39617,0,1
30490,0,1
21523,0,1
39617,0,1
20684,0,1
39617,0,1
20684,0,1
20684,0,1
12379,0,1
26505,0,1
5413,0,1
29960,0,1
31174,0,1
31174,0,1
8951,0,1
28386,0,1
3017,0,1
13737,0,1
26174,0,1
13506,0,1
16905,0,1
13506,0,1
5569,0,1
9517,0,1
8199,0,1
13506,0,1
3682,0,1
13506,0,1
24159,0,1
31435,0,1
24090,0,1
21227,0,1
2079,0,1
32708,0,1
27568,0,1
2079,0,1
27261,0,1
2079,0,1
2079,0,1
2659,0,1
5299,0,1
27827,0,1
9763,0,1
38623,0,1
13775,0,1
9763,0,1
20848,0,1
9763,0,1
26630,0,1
22797,0,1
28800,0,1
13643,0,1
18922,0,1
24234,0,1
6858,0,1
20626,0,1
6858,0,1
7306,0,1
6858,0,1
36087,0,1
6520,0,1
12280,0,1
21197,0,1
21197,0,1
22428,0,1
3786,0,1
8606,0,1
21197,0,1
6520,0,1
13471,0,1
29406,0,1
13471,0,1
26116,0,1
38455,0,1
26783,0,1
13471,0,1
37263,0,1
18852,0,1
11260,0,1
14218,0,1
10040,0,1
14706,0,1
10359,0,1
14706,0,1
14706,0,1
10040,0,1
39964,0,1
10040,0,1
10040,0,1
12521,0,1
26018,0,1
26297,0,1
9971,0,1
8816,0,1
26297,0,1
33692,0,1
26297,0,1
19145,0,1
36127,0,1
15563,0,1
32264,0,1
15784,0,1
32295,0,1
27952,0,1
32155,0,1
22774,0,1
32155,0,1
20741,0,1
19432,0,1
23061,0,1
20842,0,1
30377,0,1
4335,0,1
4540,0,1
4540,0,1
39456,0,1
7787,0,1
13376,0,1
11102,0,1
30549,0,1
30549,0,1
21611,0,1
16408,0,1
6495,0,1
32125,0,1
30549,0,1
7119,0,1
23828,0,1
6495,0,1
16135,0,1
22404,0,1
16135,0,1
29009,0,1
16135,0,1
12243,0,1
20773,0,1
14636,0,1
3488,0,1
16135,0,1
19288,0,1
637,0,1
23728,0,1
17604,0,1
23728,0,1
37729,0,1
3724,0,1
23728,0,1
27843,0,1
17604,0,1
21206,0,1
27356,0,1
27356,0,1
21206,0,1
29288,0,1
14887,0,1
19072,0,1
14037,0,1
36773,0,1
37777,0,1
28749,0,1
28749,0,1
28749,0,1
17199,0,1
25620,0,1
31195,0,1
9731,0,1
28749,0,1
10457,0,1
28749,0,1
4380,0,1
29529,0,1
26853,0,1
16557,0,1
14101,0,1
19417,0,1
22219,0,1
19417,0,1
25906,0,1
24981,0,1
12741,0,1
17319,0,1
39377,0,1
39347,0,1
14335,0,1
31788,0,1
17319,0,1
37251,0,1
37251,0,1
17319,0,1
22166,0,1
1846,0,1
18096,0,1
18061,0,1
26520,0,1
18096,0,1
26520,0,1
1303,0,1
26520,0,1
26520,0,1
16357,0,1
4209,0,1
39753,0,1
34248,0,1
34441,0,1
19705,0,1
1201,0,1
25548,0,1
20061,0,1
29184,0,1
39000,0,1
23136,0,1
4636,0,1
4636,0,1
21868,0,1
27467,0,1
24293,0,1
2805,0,1
30972,0,1
27467,0,1
7129,0,1
26262,0,1
1280,0,1
2378,0,1
30531,0,1
3186,0,1
10529,0,1
24755,0,1
15588,0,1
18338,0,1
2845,0,1
37798,0,1
64,0,1
21451,0,1
2845,0,1
4324,0,1
2845,0,1
17157,0,1
2403,0,1
2403,0,1
30984,0,1
3439,0,1
26175,0,1
14915,0,1
34881,0,1
26109,0,1
20706,0,1
30984,0,1
7474,0,1
9865,0,1
31423,0,1
1719,0,1
30249,0,1
21250,0,1
15352,0,1
32990,0,1
18466,0,1
21841,0,1
24650,0,1
11700,0,1
13298,0,1
19545,0,1
19545,0,1
9131,0,1
19545,0,1
17441,0,1
1230,0,1
23576,0,1
19545,0,1
12382,0,1
22497,0,1
22497,0,1
9645,0,1
16976,0,1
33964,0,1
22557,0,1
9645,0,1
35738,0,1
18942,0,1
327,0,1
19397,0,1
15764,0,1
15764,0,1
20263,0,1
5726,0,1
25657,0,1
5835,0,1
15764,0,1
15764,0,1
15764,0,1
20232,0,1
7970,0,1
31619,0,1
7970,0,1
7970,0,1
6825,0,1
20232,0,1
38661,0,1
27401,0,1
20232,0,1
16076,0,1
32173,0,1
1598,0,1
707,0,1
707,0,1
707,0,1
2507,0,1
33438,0,1
35792,0,1
23,0,1
10067,0,1
34789,0,1
12929,0,1
21829,0,1
4653,0,1
12929,0,1
34676,0,1
10571,0,1
15295,0,1
12929,0,1
30141,0,1
21281,0,1
15500,0,1
2174,0,1
28669,0,1
26503,0,1
24489,0,1
25327,0,1
17772,0,1
33217,0,1
37766,0,1
10129,0,1
10129,0,1
24142,0,1
35325,0,1
10129,0,1
245,0,1
37758,0,1
5471,0,1
10129,0,1
29473,0,1
36644,0,1
11912,0,1
9706,0,1
32243,0,1
22143,0,1
10518,0,1
36644,0,1
20619,0,1
18325,0,1
22867,0,1
3961,0,1
35623,0,1
35623,0,1
22867,0,1
29180,0,1
26760,0,1
35623,0,1
22854,0,1
39308,0,1
34638,0,1
39119,0,1
14375,0,1
11610,0,1
28517,0,1
35261,0,1
39103,0,1
34137,0,1
10003,0,1
8514,0,1
23754,0,1
22760,0,1
34849,0,1
9746,0,1
33821,0,1
12033,0,1
26827,0,1
9746,0,1
39255,0,1
7903,0,1
32012,0,1
39552,0,1
15844,0,1
5041,0,1
32012,0,1
15750,0,1
31930,0,1
29681,0,1
37344,0,1
39552,0,1
25157,0,1
3749,0,1
8586,0,1
15273,0,1
15273,0,1
15273,0,1
15273,0,1
20983,0,1
15273,0,1
15273,0,1
5134,0,1
22671,0,1
35526,0,1
5134,0,1
460,0,1
32362,0,1
35526,0,1
5134,0,1
35526,0,1
1367,0,1
9073,0,1
3567,0,1
27943,0,1
9190,0,1
15280,0,1
27943,0,1
17371,0,1
19258,0,1
9190,0,1
15280,0,1
18161,0,1
18161,0,1
16498,0,1
18161,0,1
29648,0,1
26207,0,1
2163,0,1
37168,0,1
9005,0,1
8649,0,1
2864,0,1
37558,0,1
7565,0,1
37558,0,1
37076,0,1
37076,0,1
21386,0,1
33651,0,1
7565,0,1
5388,0,1
15031,0,1
37896,0,1
19894,0,1
19894,0,1
19894,0,1
39814,0,1
34885,0,1
2546,0,1
35270,0,1
7500,0,1
31897,0,1
23429,0,1
8032,0,1
16026,0,1
9228,0,1
23429,0,1
39199,0,1
1175,0,1
20353,0,1
14168,0,1
37495,0,1
36508,0,1
36508,0,1
9599,0,1
62,0,1
37440,0,1
9599,0,1
24182,0,1
36508,0,1
13520,0,1
35616,0,1
36627,0,1
36627,0,1
35495,0,1
25844,0,1
7972,0,1
25844,0,1
9619,0,1
9785,0,1
35237,0,1
6532,0,1
6170,0,1
6532,0,1
23489,0,1
27354,0,1
14245,0,1
27683,0,1
23489,0,1
23489,0,1
21728,0,1
3610,0,1
15514,0,1
1240,0,1
4764,0,1
25082,0,1
12738,0,1
21288,0,1
4764,0,1
4907,0,1
34351,0,1
6862,0,1
8774,0,1
21819,0,1
133,0,1
9179,0,1
22050,0,1
29171,0,1
14246,0,1
22050,0,1
9616,0,1
29305,0,1
2703,0,1
7995,0,1
20058,0,1
1957,0,1
20058,0,1
29305,0,1
20058,0,1
14492,0,1
2703,0,1
27461,0,1
27461,0,1
20714,0,1
36015,0,1
20653,0,1
8119,0,1
20421,0,1
27461,0,1
539,0,1
27461,0,1
5628,0,1
2954,0,1
34644,0,1
38064,0,1
31227,0,1
18679,0,1
38064,0,1
2954,0,1
10610,0,1
39005,0,1
30502,0,1
30961,0,1
1335,0,1
26040,0,1
14946,0,1
14946,0,1
30961,0,1
30961,0,1
21408,0,1
30981,0,1
8979,0,1
8677,0,1
37041,0,1
16847,0,1
2754,0,1
24525,0,1
5602,0,1
7469,0,1
8979,0,1
8979,0,1
6219,0,1
10572,0,1
34417,0,1
22030,0,1
18685,0,1
38719,0,1
18685,0,1
38719,0,1
1468,0,1
38719,0,1
24024,0,1
7762,0,1
33171,0,1
10304,0,1
31085,0,1
7256,0,1
29166,0,1
7762,0,1
7762,0,1
12285,0,1
22023,0,1
36108,0,1
22023,0,1
26772,0,1
32449,0,1
35943,0,1
19073,0,1
22023,0,1
11839,0,1
2639,0,1
14740,0,1
33672,0,1
8094,0,1
14798,0,1
14798,0,1
14798,0,1
14798,0,1
10721,0,1
8094,0,1
37866,0,1
28961,0,1
18067,0,1
29124,0,1
29124,0,1
35332,0,1
29124,0,1
35332,0,1
1687,0,1
29124,0,1
13731,0,1
10985,0,1
16822,0,1
10985,0,1
13949,0,1
34156,0,1
10985,0,1
10985,0,1
39466,0,1
8742,0,1
11584,0,1
17971,0,1
1958,0,1
26867,0,1
39,0,1
24543,0,1
4750,0,1
36261,0,1
35074,0,1
24905,0,1
4750,0,1
14403,0,1
13773,0,1
14403,0,1
11306,0,1
34373,0,1
27571,0,1
27571,0,1
27206,0,1
11052,0,1
14403,0,1
16630,0,1
18888,0,1
34568,0,1
24495,0,1
15378,0,1
24495,0,1
25507,0,1
30428,0,1
22664,0,1
26802,0,1
30427,0,1
11290,0,1
26971,0,1
32297,0,1
32297,0,1
29911,0,1
23061,0,1
5231,0,1
2107,0,1
32847,0,1
9519,0,1
9519,0,1
1131,0,1
16841,0,1
1131,0,1
30900,0,1
1131,0,1
16671,0,1
3790,0,1
23258,0,1
37385,0,1
38344,0,1
24299,0,1
38344,0,1
25398,0,1
25398,0,1
31791,0,1
38344,0,1
38344,0,1
15984,0,1
4783,0,1
28028,0,1
19305,0,1
30057,0,1
26757,0,1
26235,0,1
34915,0,1
30080,0,1
28563,0,1
5803,0,1
36790,0,1
21649,0,1
36790,0,1
15259,0,1
17949,0,1
19879,0,1
2316,0,1
21011,0,1
15954,0,1
37496,0,1
33862,0,1
23851,0,1
9046,0,1
9634,0,1
37845,0,1
5700,0,1
185,0,1
37845,0,1
18448,0,1
10577,0,1
35509,0,1
1221,0,1
35509,0,1
35509,0,1
32021,0,1
1221,0,1
12581,0,1
35509,0,1
12246,0,1
1221,0,1
39766,0,1
32934,0,1
14170,0,1
21338,0,1
37674,0,1
32934,0,1
39860,0,1
26222,0,1
26222,0,1
32934,0,1
33878,0,1
6224,0,1
37697,0,1
33878,0,1
6224,0,1
7571,0,1
3375,0,1
30661,0,1
8965,0,1
30661,0,1
19404,0,1
36225,0,1
36225,0,1
22467,0,1
15761,0,1
36225,0,1
9372,0,1
39754,0,1
22421,0,1
36225,0,1
1695,0,1
10890,0,1
18778,0,1
38410,0,1
9702,0,1
9702,0,1
18778,0,1
9702,0,1
9702,0,1
4506,0,1
13568,0,1
29917,0,1
3099,0,1
33907,0,1
3099,0,1
35756,0,1
3099,0,1
3099,0,1
12779,0,1
29591,0,1
8451,0,1
1633,0,1
4570,0,1
17532,0,1
35206,0,1
27082,0,1
25460,0,1
30429,0,1
8451,0,1
35326,0,1
30181,0,1
22110,0,1
16591,0,1
4611,0,1
4611,0,1
22004,0,1
32720,0,1
16591,0,1
28024,0,1
22110,0,1
24018,0,1
22552,0,1
15623,0,1
3143,0,1
4268,0,1
24848,0,1
7200,0,1
19445,0,1
38811,0,1
5489,0,1
7132,0,1
34069,0,1
11121,0,1
11121,0,1
30906,0,1
5359,0,1
5359,0,1
6241,0,1
6241,0,1
6241,0,1
27668,0,1
27668,0,1
27668,0,1
21619,0,1
15684,0,1
27668,0,1
26115,0,1
27668,0,1
24103,0,1
21619,0,1
19838,0,1
15212,0,1
21821,0,1
21821,0,1
39729,0,1
12832,0,1
23393,0,1
15212,0,1
1997,0,1
27991,0,1
32597,0,1
38915,0,1
38915,0,1
15127,0,1
15082,0,1
38915,0,1
15127,0,1
38915,0,1
19186,0,1
10377,0,1
36886,0,1
12249,0,1
3420,0,1
31378,0,1
12249,0,1
39584,0,1
18009,0,1
4372,0,1
12249,0,1
24879,0,1
25100,0,1
30668,0,1
31869,0,1
38575,0,1
4403,0,1
13728,0,1
38575,0,1
13728,0,1
31869,0,1
26730,0,1
37983,0,1
8315,0,1
22111,0,1
22111,0,1
5650,0,1
22111,0,1
8901,0,1
9147,0,1
34068,0,1
22111,0,1
6786,0,1
9929,0,1
9929,0,1
19928,0,1
9929,0,1
20140,0,1
9051,0,1
7249,0,1
38604,0,1
17713,0,1
2167,0,1
7978,0,1
13991,0,1
17444,0,1
25091,0,1
19108,0,1
7978,0,1
29713,0,1
36242,0,1
2758,0,1
13042,0,1
39441,0,1
8145,0,1
3069,0,1
15936,0,1
14280,0,1
3096,0,1
12305,0,1
29537,0,1
39441,0,1
1164,0,1
1164,0,1
8473,0,1
2963,0,1
33300,0,1
4595,0,1
14041,0,1
14041,0,1
31954,0,1
1164,0,1
25579,0,1
22629,0,1
577,0,1
577,0,1
28177,0,1
26412,0,1
25579,0,1
17019,0,1
9207,0,1
31835,0,1
15662,0,1
28638,0,1
35733,0,1
30846,0,1
16913,0,1
38951,0,1
25448,0,1
35484,0,1
33308,0,1
28638,0,1
2773,0,1
21943,0,1
36204,0,1
29819,0,1
7721,0,1
23562,0,1
21671,0,1
30807,0,1
33463,0,1
36204,0,1
5759,0,1
39564,0,1
5759,0,1
5742,0,1
22118,0,1
5759,0,1
12944,0,1
2163,0,1
5742,0,1
28031,0,1
6215,0,1
4026,0,1
39684,0,1
19174,0,1
39684,0,1
39684,0,1
39684,0,1
8705,0,1
28462,0,1
22323,0,1
3946,0,1
12024,0,1
12272,0,1
34504,0,1
34504,0,1
30101,0,1
32604,0,1
23924,0,1
12024,0,1
23924,0,1
8582,0,1
8582,0,1
8582,0,1
10637,0,1
14421,0,1
31686,0,1
14224,0,1
11836,0,1
22437,0,1
11053,0,1
16307,0,1
32712,0,1
24299,0,1
23236,0,1
5545,0,1
5350,0,1
31949,0,1
31321,0,1
32508,0,1
32508,0,1
16563,0,1
14088,0,1
18280,0,1
18280,0,1
29490,0,1
1828,0,1
12101,0,1
4825,0,1
4034,0,1
7417,0,1
13466,0,1
287,0,1
13466,0,1
1176,0,1
287,0,1
9581,0,1
287,0,1
287,0,1
287,0,1
13466,0,1
37289,0,1
2262,0,1
10313,0,1
20094,0,1
30782,0,1
6431,0,1
8400,0,1
20094,0,1
19631,0,1
7393,0,1
26631,0,1
21480,0,1
17235,0,1
26631,0,1
26631,0,1
34736,0,1
6386,0,1
6386,0,1
33473,0,1
27942,0,1
2669,0,1
32718,0,1
32718,0,1
33362,0,1
32718,0,1
19421,0,1
19421,0,1
5190,0,1
32718,0,1
19772,0,1
19507,0,1
29401,0,1
20915,0,1
29401,0,1
33074,0,1
12257,0,1
29401,0,1
1366,0,1
29401,0,1
15685,0,1
3457,0,1
7196,0,1
12704,0,1
11072,0,1
22939,0,1
32499,0,1
37341,0,1
14621,0,1
16303,0,1
6095,0,1
4313,0,1
30318,0,1
21505,0,1
28625,0,1
32358,0,1
31757,0,1
28923,0,1
33492,0,1
28625,0,1
28625,0,1
15997,0,1
4677,0,1
17437,0,1
32425,0,1
17437,0,1
19819,0,1
4677,0,1
4677,0,1
6695,0,1
4677,0,1
39531,0,1
624,0,1
26490,0,1
39531,0,1
39531,0,1
39531,0,1
36533,0,1
33479,0,1
37053,0,1
18629,0,1
4653,0,1
31988,0,1
1639,0,1
32796,0,1
13688,0,1
1322,0,1
23439,0,1
8897,0,1
24383,0,1
34749,0,1
38383,0,1
38383,0,1
3218,0,1
13714,0,1
38383,0,1
31525,0,1
24821,0,1
26614,0,1
26614,0,1
9024,0,1
3124,0,1
27770,0,1
27770,0,1
4304,0,1
32004,0,1
30162,0,1
6875,0,1
36022,0,1
27770,0,1
27770,0,1
21963,0,1
21963,0,1
370,0,1
4527,0,1
21963,0,1
32415,0,1
25606,0,1
28859,0,1
4527,0,1
30453,0,1
6529,0,1
13855,0,1
19936,0,1
26601,0,1
10242,0,1
2193,0,1
11336,0,1
26601,0,1
8388,0,1
2444,0,1
34312,0,1
37925,0,1
6341,0,1
18816,0,1
4709,0,1
17145,0,1
17145,0,1
6173,0,1
977,0,1
22730,0,1
17284,0,1
35049,0,1
16082,0,1
37215,0,1
4391,0,1
18571,0,1
28544,0,1
21402,0,1
36423,0,1
21726,0,1
34370,0,1
2420,0,1
39615,0,1
6700,0,1
21531,0,1
1914,0,1
34370,0,1
34370,0,1
1914,0,1
11763,0,1
35409,0,1
15574,0,1
14735,0,1
29519,0,1
23122,0,1
8744,0,1
28026,0,1
29519,0,1
15574,0,1
15574,0,1
31962,0,1
33555,0,1
30961,0,1
30961,0,1
21614,0,1
33555,0,1
23684,0,1
33555,0,1
30961,0,1
8996,0,1
18980,0,1
38945,0,1
18980,0,1
34509,0,1
26829,0,1
18980,0,1
18980,0,1
34509,0,1
13201,0,1
37684,0,1
16051,0,1
25402,0,1
23562,0,1
3140,0,1
25402,0,1
30870,0,1
14142,0,1
23562,0,1
12856,0,1
39379,0,1
5840,0,1
4832,0,1
35278,0,1
35697,0,1
32664,0,1
29125,0,1
35697,0,1
29125,0,1
32664,0,1
35697,0,1
20712,0,1
6005,0,1
25576,0,1
21263,0,1
20442,0,1
12709,0,1
20712,0,1
13447,0,1
25576,0,1
35629,0,1
31527,0,1
37303,0,1
24103,0,1
5434,0,1
21678,0,1
24103,0,1
31527,0,1
24103,0,1
13427,0,1
24103,0,1
4386,0,1
33071,0,1
2276,0,1
29764,0,1
4386,0,1
33397,0,1
4386,0,1
5931,0,1
21969,0,1
4386,0,1
16138,0,1
10914,0,1
7206,0,1
10140,0,1
15942,0,1
14448,0,1
35342,0,1
11259,0,1
35342,0,1
11259,0,1
33800,0,1
4444,0,1
22882,0,1
36383,0,1
17651,0,1
17651,0,1
37734,0,1
36383,0,1
12497,0,1
22008,0,1
30343,0,1
29023,0,1
30343,0,1
39697,0,1
39697,0,1
30343,0,1
39697,0,1
39697,0,1
35527,0,1
37809,0,1
8491,0,1
352,0,1
15675,0,1
8686,0,1
13115,0,1
37117,0,1
2902,0,1
2902,0,1
4612,0,1
34299,0,1
26603,0,1
1180,0,1
431,0,1
828,0,1
15972,0,1
1180,0,1
21303,0,1
1180,0,1
36646,0,1
5401,0,1
15109,0,1
37632,0,1
35267,0,1
20530,0,1
20365,0,1
21232,0,1
21232,0,1
24236,0,1
14874,0,1
10125,0,1
28001,0,1
38020,0,1
37996,0,1
15938,0,1
8352,0,1
38020,0,1
902,0,1
23220,0,1
15624,0,1
38020,0,1
11198,0,1
18301,0,1
14392,0,1
39598,0,1
15741,0,1
4176,0,1
31325,0,1
14392,0,1
18301,0,1
18301,0,1
22142,0,1
31028,0,1
28050,0,1
34954,0,1
6071,0,1
28050,0,1
31382,0,1
6399,0,1
7248,0,1
6071,0,1
6706,0,1
33524,0,1
28563,0,1
31772,0,1
38381,0,1
12036,0,1
4140,0,1
12036,0,1
32579,0,1
25604,0,1
9418,0,1
20183,0,1
1960,0,1
4782,0,1
9418,0,1
18045,0,1
12164,0,1
9008,0,1
2226,0,1
25685,0,1
3785,0,1
4313,0,1
29904,0,1
9210,0,1
27831,0,1
9053,0,1
9053,0,1
4313,0,1
5675,0,1
4313,0,1
476,0,1
39191,0,1
33046,0,1
33046,0,1
1294,0,1
15519,0,1
33046,0,1
33046,0,1
19858,0,1
14663,0,1
6925,0,1
17741,0,1
6925,0,1
21692,0,1
6925,0,1
6925,0,1
16695,0,1
6925,0,1
21692,0,1
6925,0,1
24522,0,1
7483,0,1
6568,0,1
30576,0,1
1211,0,1
33204,0,1
33204,0,1
24484,0,1
5210,0,1
33204,0,1
19981,0,1
25866,0,1
24794,0,1
25866,0,1
22223,0,1
6337,0,1
36112,0,1
19981,0,1
5531,0,1
28915,0,1
21111,0,1
24539,0,1
12536,0,1
22903,0,1
18974,0,1
21111,0,1
21111,0,1
16235,0,1
8525,0,1
21111,0,1
21065,0,1
28448,0,1
8230,0,1
37413,0,1
38526,0,1
438,0,1
28448,0,1
2420,0,1
8457,0,1
28477,0,1
20553,0,1
34907,0,1
29368,0,1
16524,0,1
20553,0,1
28649,0,1
16524,0,1
378,0,1
29368,0,1
14794,0,1
10175,0,1
38463,0,1
17846,0,1
14796,0,1
33615,0,1
29343,0,1
28663,0,1
31838,0,1
24313,0,1
36689,0,1
12353,0,1
20360,0,1
18051,0,1
37825,0,1
7209,0,1
37337,0,1
7209,0,1
31325,0,1
18051,0,1
33795,0,1
14550,0,1
35980,0,1
23315,0,1
30268,0,1
16896,0,1
4646,0,1
30558,0,1
25116,0,1
1812,0,1
23315,0,1
37681,0,1
26500,0,1
31388,0,1
22033,0,1
26500,0,1
3156,0,1
24281,0,1
31388,0,1
37681,0,1
34741,0,1
25230,0,1
14250,0,1
27345,0,1
14250,0,1
18387,0,1
32181,0,1
11455,0,1
27345,0,1
14250,0,1
27345,0,1
11034,0,1
11034,0,1
11034,0,1
22631,0,1
11034,0,1
11034,0,1
22009,0,1
11034,0,1
11034,0,1
20838,0,1
20951,0,1
2822,0,1
27260,0,1
1531,0,1
8477,0,1
7254,0,1
6317,0,1
404,0,1
21552,0,1
5290,0,1
26851,0,1
26851,0,1
30930,0,1
27967,0,1
37285,0,1
26851,0,1
32810,0,1
31769,0,1
13683,0,1
24632,0,1
7654,0,1
30389,0,1
10523,0,1
9404,0,1
17425,0,1
21051,0,1
20154,0,1
21051,0,1
7184,0,1
17961,0,1
464,0,1
7626,0,1
32519,0,1
13502,0,1
29268,0,1
13502,0,1
33102,0,1
3460,0,1
30305,0,1
13502,0,1
29242,0,1
29242,0,1
15076,0,1
13321,0,1
23079,0,1
24385,0,1
29242,0,1
33112,0,1
30074,0,1
24385,0,1
26260,0,1
16638,0,1
20560,0,1
3653,0,1
28255,0,1
9165,0,1
33835,0,1
16638,0,1
16638,0,1
20560,0,1
27409,0,1
19801,0,1
30785,0,1
30785,0,1
28978,0,1
30785,0,1
16483,0,1
30785,0,1
35255,0,1
24752,0,1
26594,0,1
846,0,1
25736,0,1
846,0,1
5980,0,1
15490,0,1
846,0,1
32966,0,1
846,0,1
32966,0,1
28675,0,1
28675,0,1
39764,0,1
24896,0,1
28476,0,1
39764,0,1
3372,0,1
11679,0,1
24896,0,1
25016,0,1
31284,0,1
31975,0,1
34641,0,1
31975,0,1
9349,0,1
31284,0,1
31284,0,1
16303,0,1
31975,0,1
31975,0,1
6957,0,1
24598,0,1
39078,0,1
9294,0,1
38941,0,1
1891,0,1
15147,0,1
30,0,1
16917,0,1
29421,0,1
16627,0,1
16627,0,1
14130,0,1
12759,0,1
26725,0,1
34653,0,1
37364,0,1
38602,0,1
5646,0,1
14817,0,1
20605,0,1
33646,0,1
39377,0,1
37734,0,1
33646,0,1
10632,0,1
20605,0,1
39377,0,1
33646,0,1
36219,0,1
37679,0,1
38191,0,1
2498,0,1
20001,0,1
32247,0,1
20001,0,1
3653,0,1
38191,0,1
14590,0,1
3653,0,1
10426,0,1
7168,0,1
2714,0,1
2714,0,1
10426,0,1
20933,0,1
37232,0,1
10426,0,1
30359,0,1
4969,0,1
401,0,1
34983,0,1
8135,0,1
8135,0,1
32493,0,1
19712,0,1
33098,0,1
19712,0,1
34983,0,1
30856,0,1
27280,0,1
28607,0,1
33640,0,1
17836,0,1
28607,0,1
25219,0,1
10432,0,1
11717,0,1
29946,0,1
5533,0,1
14851,0,1
38988,0,1
7316,0,1
7464,0,1
38988,0,1
7464,0,1
8387,0,1
8387,0,1
24086,0,1
20246,0,1
26590,0,1
26590,0,1
32995,0,1
26628,0,1
38153,0,1
33921,0,1
26590,0,1
1383,0,1
21380,0,1
25944,0,1
31287,0,1
1630,0,1
33519,0,1
24423,0,1
31287,0,1
31287,0,1
31287,0,1
31287,0,1
11615,0,1
14366,0,1
34234,0,1
5613,0,1
15009,0,1
39406,0,1
23743,0,1
10618,0,1
35270,0,1
26969,0,1
28409,0,1
35270,0,1
34705,0,1
13894,0,1
36382,0,1
36382,0,1
36382,0,1
34705,0,1
7296,0,1
5451,0,1
36382,0,1
36382,0,1
21876,0,1
27294,0,1
27294,0,1
33202,0,1
21876,0,1
6366,0,1
21876,0,1
27294,0,1
34950,0,1
27294,0,1
31611,0,1
4970,0,1
33048,0,1
5447,0,1
31611,0,1
35701,0,1
31611,0,1
9235,0,1
19648,0,1
18296,0,1
403,0,1
20048,0,1
26694,0,1
11269,0,1
39888,0,1
1164,0,1
37502,0,1
1164,0,1
403,0,1
5667,0,1
38463,0,1
5457,0,1
38463,0,1
34665,0,1
4247,0,1
4247,0,1
8763,0,1
38463,0,1
38463,0,1
9119,0,1
36927,0,1
21282,0,1
39683,0,1
7169,0,1
39225,0,1
14930,0,1
19256,0,1
14930,0,1
13155,0,1
21282,0,1
4669,0,1
29577,0,1
18012,0,1
15382,0,1
14055,0,1
37847,0,1
5646,0,1
22031,0,1
25197,0,1
28774,0,1
11987,0,1
2373,0,1
2920,0,1
2920,0,1
24201,0,1
29584,0,1
2920,0,1
2920,0,1
33427,0,1
34414,0,1
15655,0,1
26257,0,1
16066,0,1
33800,0,1
15655,0,1
33800,0,1
21000,0,1
15655,0,1
15655,0,1
15655,0,1
27169,0,1
26935,0,1
4664,0,1
20146,0,1
20146,0,1
27169,0,1
27169,0,1
32796,0,1
20146,0,1
27169,0,1
36749,0,1
35689,0,1
7636,0,1
1380,0,1
28537,0,1
2393,0,1
2393,0,1
21571,0,1
2393,0,1
12132,0,1
8826,0,1
29397,0,1
3280,0,1
8826,0,1
6186,0,1
14004,0,1
6186,0,1
31780,0,1
6186,0,1
21697,0,1
9318,0,1
26411,0,1
28476,0,1
17679,0,1
10239,0,1
3477,0,1
3895,0,1
17679,0,1
3477,0,1
9318,0,1
16170,0,1
36982,0,1
8168,0,1
8168,0,1
28748,0,1
3621,0,1
8168,0,1
18337,0,1
29264,0,1
16170,0,1
5646,0,1
36278,0,1
39198,0,1
36278,0,1
4526,0,1
32787,0,1
36278,0,1
30234,0,1
26299,0,1
27555,0,1
20621,0,1
6863,0,1
18509,0,1
10686,0,1
13809,0,1
28258,0,1
33553,0,1
23008,0,1
24520,0,1
27259,0,1
35999,0,1
24503,0,1
6203,0,1
37107,0,1
24758,0,1
29146,0,1
11026,0,1
6203,0,1
6203,0,1
