blocksector,read/write,boot/exec
153594,0,1
93751,0,1
104239,0,1
128441,0,1
66526,0,1
17131,0,1
84609,0,1
139821,0,1
105199,0,1
182100,0,1
57390,0,1
6190,0,1
105199,0,1
46099,0,1
97894,0,1
105199,0,1
166623,0,1
104272,0,1
90447,0,1
199690,0,1
197794,0,1
83338,0,1
75217,0,1
125684,0,1
21893,0,1
21893,0,1
75217,0,1
34593,0,1
86380,0,1
146632,0,1
75031,0,1
29604,0,1
29604,0,1
193620,0,1
75031,0,1
29604,0,1
75031,0,1
144788,0,1
144788,0,1
11410,0,1
77942,0,1
111012,0,1
154151,0,1
21848,0,1
62662,0,1
21848,0,1
144788,0,1
154736,0,1
154976,0,1
185907,0,1
186076,0,1
159672,0,1
186076,0,1
158975,0,1
129446,0,1
96612,0,1
117579,0,1
14591,0,1
97068,0,1
4007,0,1
128396,0,1
72865,0,1
82501,0,1
72865,0,1
14591,0,1
55606,0,1
179683,0,1
120992,0,1
64964,0,1
159761,0,1
65184,0,1
65184,0,1
184411,0,1
65184,0,1
48214,0,1
65184,0,1
12928,0,1
48071,0,1
103587,0,1
177606,0,1
63156,0,1
49538,0,1
63156,0,1
156644,0,1
63156,0,1
49538,0,1
81034,0,1
71601,0,1
127242,0,1
54994,0,1
127242,0,1
150053,0,1
187006,0,1
169769,0,1
1129,0,1
174045,0,1
136585,0,1
69869,0,1
111268,0,1
25417,0,1
25417,0,1
16286,0,1
22033,0,1
25417,0,1
97993,0,1
16286,0,1
34469,0,1
62366,0,1
44721,0,1
172944,0,1
186359,0,1
94638,0,1
33346,0,1
62366,0,1
33346,0,1
186359,0,1
38665,0,1
28388,0,1
38311,0,1
175629,0,1
194203,0,1
196078,0,1
68726,0,1
29690,0,1
185013,0,1
171940,0,1
175629,0,1
9429,0,1
72636,0,1
9429,0,1
28702,0,1
181342,0,1
54433,0,1
28702,0,1
177495,0,1
173594,0,1
97057,0,1
22287,0,1
157871,0,1
44235,0,1
133666,0,1
157871,0,1
176877,0,1
22287,0,1
85995,0,1
130468,0,1
85995,0,1
23534,0,1
110847,0,1
62410,0,1
185087,0,1
107673,0,1
185087,0,1
172598,0,1
105456,0,1
92123,0,1
56317,0,1
136204,0,1
87744,0,1
61746,0,1
124952,0,1
61746,0,1
58528,0,1
77895,0,1
20561,0,1
61746,0,1
61746,0,1
96214,0,1
58515,0,1
158513,0,1
158513,0,1
109719,0,1
10373,0,1
140700,0,1
120536,0,1
158513,0,1
164163,0,1
116848,0,1
165555,0,1
178265,0,1
78239,0,1
107189,0,1
180391,0,1
178265,0,1
172137,0,1
93998,0,1
178265,0,1
14892,0,1
99962,0,1
82184,0,1
22132,0,1
36058,0,1
22132,0,1
22132,0,1
22132,0,1
22132,0,1
173125,0,1
167357,0,1
192509,0,1
165600,0,1
23713,0,1
51221,0,1
100377,0,1
127988,0,1
146073,0,1
14992,0,1
127988,0,1
67469,0,1
61992,0,1
61992,0,1
185605,0,1
175561,0,1
37047,0,1
32171,0,1
35645,0,1
6644,0,1
53407,0,1
180931,0,1
198125,0,1
125158,0,1
174035,0,1
133235,0,1
14153,0,1
133235,0,1
125158,0,1
133235,0,1
133235,0,1
22650,0,1
68025,0,1
100402,0,1
151400,0,1
22650,0,1
22650,0,1
194537,0,1
22650,0,1
22650,0,1
22650,0,1
7072,0,1
194343,0,1
121186,0,1
193699,0,1
138457,0,1
31850,0,1
138457,0,1
193699,0,1
103500,0,1
196598,0,1
182617,0,1
153849,0,1
101407,0,1
108750,0,1
5110,0,1
70836,0,1
153849,0,1
66499,0,1
101407,0,1
101407,0,1
99126,0,1
163470,0,1
69128,0,1
175599,0,1
99126,0,1
24319,0,1
139532,0,1
69128,0,1
149802,0,1
161875,0,1
107547,0,1
183328,0,1
68910,0,1
152971,0,1
127014,0,1
187457,0,1
165695,0,1
25284,0,1
192406,0,1
94810,0,1
21621,0,1
55698,0,1
113198,0,1
184312,0,1
154487,0,1
106069,0,1
163244,0,1
21621,0,1
135310,0,1
185911,0,1
66406,0,1
46002,0,1
4491,0,1
2893,0,1
60015,0,1
103075,0,1
9959,0,1
9959,0,1
46002,0,1
12942,0,1
30719,0,1
80899,0,1
125309,0,1
134217,0,1
53674,0,1
30719,0,1
188078,0,1
120911,0,1
139728,0,1
30719,0,1
152057,0,1
65130,0,1
24987,0,1
67112,0,1
175111,0,1
151581,0,1
151581,0,1
67112,0,1
87428,0,1
23743,0,1
17005,0,1
80530,0,1
129211,0,1
194493,0,1
17005,0,1
17005,0,1
17005,0,1
30427,0,1
18581,0,1
24519,0,1
99329,0,1
178572,0,1
125999,0,1
123005,0,1
9436,0,1
99329,0,1
140551,0,1
99329,0,1
110474,0,1
61825,0,1
55970,0,1
62229,0,1
20200,0,1
20200,0,1
125031,0,1
35319,0,1
20200,0,1
89701,0,1
58910,0,1
20200,0,1
137071,0,1
167480,0,1
83980,0,1
137071,0,1
80307,0,1
51300,0,1
180000,0,1
47577,0,1
80307,0,1
160405,0,1
96301,0,1
114486,0,1
96301,0,1
4661,0,1
96721,0,1
150880,0,1
150880,0,1
88444,0,1
96301,0,1
96721,0,1
167362,0,1
192018,0,1
167362,0,1
167362,0,1
103646,0,1
66853,0,1
65928,0,1
5627,0,1
103646,0,1
103646,0,1
47705,0,1
36080,0,1
37383,0,1
91766,0,1
62652,0,1
91766,0,1
36080,0,1
36080,0,1
91766,0,1
173713,0,1
114828,0,1
58383,0,1
137659,0,1
146595,0,1
172616,0,1
187653,0,1
58383,0,1
116849,0,1
58383,0,1
101483,0,1
97327,0,1
114466,0,1
118400,0,1
56076,0,1
12520,0,1
81345,0,1
114466,0,1
138811,0,1
109009,0,1
6898,0,1
139601,0,1
24659,0,1
14780,0,1
135667,0,1
71297,0,1
56869,0,1
139601,0,1
139601,0,1
139601,0,1
98172,0,1
133188,0,1
51646,0,1
38599,0,1
140054,0,1
191609,0,1
51646,0,1
152224,0,1
23465,0,1
51646,0,1
186644,0,1
45365,0,1
23064,0,1
45365,0,1
107994,0,1
9117,0,1
45365,0,1
83892,0,1
101825,0,1
112538,0,1
45365,0,1
165692,0,1
76519,0,1
151980,0,1
170045,0,1
42929,0,1
152003,0,1
18574,0,1
192783,0,1
37372,0,1
18574,0,1
85925,0,1
64225,0,1
100050,0,1
194448,0,1
190539,0,1
88081,0,1
168635,0,1
86588,0,1
33345,0,1
194644,0,1
136178,0,1
162334,0,1
162334,0,1
162334,0,1
47415,0,1
47415,0,1
131539,0,1
153918,0,1
47415,0,1
199917,0,1
61187,0,1
171958,0,1
61187,0,1
161971,0,1
61187,0,1
61187,0,1
61187,0,1
61187,0,1
61187,0,1
34132,0,1
114106,0,1
115466,0,1
114106,0,1
172061,0,1
35438,0,1
136090,0,1
114106,0,1
28747,0,1
114106,0,1
3003,0,1
86811,0,1
80305,0,1
46075,0,1
99918,0,1
138205,0,1
65827,0,1
183116,0,1
138205,0,1
94830,0,1
63564,0,1
173876,0,1
27554,0,1
172834,0,1
5125,0,1
106788,0,1
159054,0,1
172834,0,1
74930,0,1
118039,0,1
27554,0,1
169947,0,1
182278,0,1
39812,0,1
116966,0,1
120324,0,1
120324,0,1
169947,0,1
11576,0,1
11576,0,1
48887,0,1
55527,0,1
96054,0,1
55527,0,1
116934,0,1
33397,0,1
71671,0,1
141244,0,1
69121,0,1
10171,0,1
190784,0,1
123222,0,1
37529,0,1
129545,0,1
60600,0,1
115190,0,1
170788,0,1
139572,0,1
1951,0,1
36657,0,1
8245,0,1
160071,0,1
152202,0,1
160071,0,1
97613,0,1
152120,0,1
22139,0,1
160071,0,1
160071,0,1
171246,0,1
114285,0,1
26161,0,1
6229,0,1
63298,0,1
6229,0,1
6229,0,1
128270,0,1
93195,0,1
96073,0,1
53804,0,1
188880,0,1
183452,0,1
157135,0,1
1641,0,1
60103,0,1
74608,0,1
183452,0,1
183452,0,1
183452,0,1
141693,0,1
73914,0,1
85281,0,1
59838,0,1
94772,0,1
112025,0,1
2071,0,1
95820,0,1
95820,0,1
4169,0,1
95820,0,1
95820,0,1
185643,0,1
33982,0,1
33982,0,1
33982,0,1
33982,0,1
44939,0,1
6620,0,1
63125,0,1
4869,0,1
6620,0,1
180456,0,1
145439,0,1
79181,0,1
5484,0,1
21777,0,1
23831,0,1
89376,0,1
62400,0,1
14137,0,1
5160,0,1
114402,0,1
108730,0,1
110848,0,1
79787,0,1
108730,0,1
108730,0,1
108730,0,1
117352,0,1
151542,0,1
98292,0,1
157149,0,1
12764,0,1
997,0,1
119990,0,1
47208,0,1
188368,0,1
74213,0,1
119990,0,1
84332,0,1
188368,0,1
149708,0,1
182156,0,1
118015,0,1
106496,0,1
84565,0,1
182156,0,1
66786,0,1
182156,0,1
7384,0,1
39873,0,1
39236,0,1
65309,0,1
39236,0,1
40032,0,1
72209,0,1
199888,0,1
39236,0,1
89120,0,1
40032,0,1
58350,0,1
67392,0,1
27077,0,1
9473,0,1
129151,0,1
193309,0,1
129151,0,1
87720,0,1
87720,0,1
87720,0,1
129151,0,1
62782,0,1
188083,0,1
89050,0,1
33574,0,1
125951,0,1
180723,0,1
33574,0,1
33574,0,1
17242,0,1
156039,0,1
106448,0,1
54176,0,1
54176,0,1
97286,0,1
107301,0,1
54176,0,1
89707,0,1
54176,0,1
146608,0,1
146608,0,1
178871,0,1
44298,0,1
162603,0,1
81174,0,1
160188,0,1
178871,0,1
49665,0,1
156995,0,1
101660,0,1
178871,0,1
112825,0,1
112825,0,1
112825,0,1
94006,0,1
125583,0,1
112825,0,1
112825,0,1
111040,0,1
14879,0,1
192847,0,1
166814,0,1
144526,0,1
164214,0,1
90146,0,1
56448,0,1
193720,0,1
144526,0,1
138920,0,1
188469,0,1
144526,0,1
121220,0,1
174896,0,1
148699,0,1
79292,0,1
12389,0,1
39546,0,1
108703,0,1
109576,0,1
109576,0,1
147225,0,1
93947,0,1
7999,0,1
93947,0,1
143903,0,1
152264,0,1
93947,0,1
93947,0,1
93947,0,1
93947,0,1
140964,0,1
16,0,1
91783,0,1
99926,0,1
4967,0,1
151887,0,1
139434,0,1
151887,0,1
83884,0,1
92479,0,1
4967,0,1
40563,0,1
45568,0,1
172142,0,1
91824,0,1
91824,0,1
8821,0,1
172142,0,1
67306,0,1
172142,0,1
22654,0,1
168171,0,1
126819,0,1
108737,0,1
157593,0,1
40162,0,1
57456,0,1
168171,0,1
57456,0,1
40162,0,1
61982,0,1
153900,0,1
13590,0,1
35123,0,1
85156,0,1
86893,0,1
75185,0,1
92520,0,1
143365,0,1
75185,0,1
75185,0,1
118065,0,1
20575,0,1
20575,0,1
34662,0,1
34662,0,1
168023,0,1
32743,0,1
118044,0,1
151637,0,1
7866,0,1
54060,0,1
148390,0,1
110847,0,1
69736,0,1
30651,0,1
149245,0,1
22989,0,1
83222,0,1
83222,0,1
59336,0,1
66018,0,1
66018,0,1
66018,0,1
199897,0,1
78779,0,1
179320,0,1
66018,0,1
39887,0,1
106723,0,1
68454,0,1
98313,0,1
182722,0,1
164364,0,1
164364,0,1
46553,0,1
164364,0,1
164364,0,1
182722,0,1
76298,0,1
170324,0,1
192657,0,1
102867,0,1
156081,0,1
3321,0,1
102867,0,1
102867,0,1
12613,0,1
85008,0,1
186874,0,1
111766,0,1
97759,0,1
78201,0,1
97759,0,1
13945,0,1
92557,0,1
191441,0,1
168079,0,1
27288,0,1
97759,0,1
73461,0,1
34540,0,1
194931,0,1
122456,0,1
51709,0,1
162062,0,1
194931,0,1
153602,0,1
194931,0,1
831,0,1
26316,0,1
53603,0,1
129105,0,1
177095,0,1
90726,0,1
38949,0,1
177095,0,1
177095,0,1
154137,0,1
154137,0,1
154137,0,1
118104,0,1
191985,0,1
117602,0,1
118104,0,1
199960,0,1
118104,0,1
26770,0,1
151523,0,1
38206,0,1
61823,0,1
13924,0,1
2614,0,1
72254,0,1
27424,0,1
157251,0,1
113321,0,1
90426,0,1
43253,0,1
90426,0,1
90426,0,1
148927,0,1
3840,0,1
5756,0,1
72047,0,1
138130,0,1
114089,0,1
3840,0,1
189303,0,1
138130,0,1
138130,0,1
108999,0,1
108999,0,1
63890,0,1
86085,0,1
108999,0,1
84511,0,1
38787,0,1
38787,0,1
38787,0,1
63890,0,1
18405,0,1
74737,0,1
12699,0,1
125806,0,1
25304,0,1
161680,0,1
125806,0,1
125806,0,1
35975,0,1
125806,0,1
11469,0,1
84964,0,1
84964,0,1
140526,0,1
188009,0,1
112095,0,1
84964,0,1
15427,0,1
84964,0,1
112095,0,1
2988,0,1
178429,0,1
139459,0,1
2988,0,1
2988,0,1
2988,0,1
2988,0,1
2988,0,1
104036,0,1
2988,0,1
134037,0,1
107530,0,1
35974,0,1
135274,0,1
35974,0,1
120299,0,1
134037,0,1
162536,0,1
35974,0,1
35974,0,1
9254,0,1
119949,0,1
119949,0,1
131599,0,1
50294,0,1
9254,0,1
50834,0,1
99863,0,1
188333,0,1
28842,0,1
55977,0,1
75622,0,1
29120,0,1
29120,0,1
36789,0,1
138776,0,1
184153,0,1
41830,0,1
29120,0,1
158625,0,1
80606,0,1
133026,0,1
177960,0,1
54915,0,1
148581,0,1
133592,0,1
95506,0,1
80606,0,1
134359,0,1
74464,0,1
20547,0,1
90736,0,1
123700,0,1
90736,0,1
10677,0,1
111446,0,1
90736,0,1
90736,0,1
191026,0,1
111446,0,1
164994,0,1
108800,0,1
116740,0,1
88020,0,1
196354,0,1
111927,0,1
46115,0,1
183731,0,1
165394,0,1
34149,0,1
199782,0,1
86916,0,1
16071,0,1
199782,0,1
90702,0,1
199782,0,1
162611,0,1
29424,0,1
16672,0,1
54969,0,1
52893,0,1
32714,0,1
14929,0,1
111566,0,1
111566,0,1
165718,0,1
111566,0,1
49491,0,1
167628,0,1
111566,0,1
116908,0,1
193657,0,1
168654,0,1
49449,0,1
195057,0,1
40423,0,1
168654,0,1
65535,0,1
9132,0,1
187042,0,1
113167,0,1
126920,0,1
27,0,1
109868,0,1
100696,0,1
8567,0,1
109868,0,1
27,0,1
27,0,1
109868,0,1
39914,0,1
153165,0,1
194300,0,1
194915,0,1
194915,0,1
194300,0,1
100578,0,1
191849,0,1
194915,0,1
79980,0,1
28765,0,1
97309,0,1
164664,0,1
28765,0,1
129520,0,1
28255,0,1
66878,0,1
87209,0,1
53651,0,1
155436,0,1
135669,0,1
4994,0,1
37361,0,1
194665,0,1
73470,0,1
194665,0,1
194665,0,1
194665,0,1
97538,0,1
194665,0,1
62327,0,1
174847,0,1
84897,0,1
99710,0,1
182343,0,1
84897,0,1
91102,0,1
84897,0,1
84897,0,1
43925,0,1
52477,0,1
52477,0,1
52477,0,1
52477,0,1
162993,0,1
165819,0,1
111812,0,1
52477,0,1
158429,0,1
111812,0,1
172935,0,1
172091,0,1
172091,0,1
172935,0,1
145086,0,1
172091,0,1
172091,0,1
172935,0,1
172935,0,1
38506,0,1
187630,0,1
187630,0,1
42573,0,1
66811,0,1
179664,0,1
166428,0,1
187630,0,1
127553,0,1
118385,0,1
187630,0,1
84693,0,1
108489,0,1
160608,0,1
75429,0,1
166013,0,1
111014,0,1
75429,0,1
32273,0,1
45038,0,1
10382,0,1
86026,0,1
53340,0,1
86026,0,1
86026,0,1
180262,0,1
62136,0,1
78904,0,1
86026,0,1
62136,0,1
59698,0,1
53030,0,1
7337,0,1
71180,0,1
66296,0,1
70555,0,1
102329,0,1
102329,0,1
198619,0,1
186923,0,1
198619,0,1
173177,0,1
73632,0,1
151657,0,1
109782,0,1
173177,0,1
151657,0,1
101354,0,1
76691,0,1
154978,0,1
156011,0,1
42433,0,1
17866,0,1
22071,0,1
22071,0,1
42433,0,1
187599,0,1
46910,0,1
35863,0,1
22071,0,1
91307,0,1
99836,0,1
171116,0,1
68863,0,1
147085,0,1
183300,0,1
140120,0,1
147085,0,1
194988,0,1
147085,0,1
147059,0,1
12393,0,1
97371,0,1
83613,0,1
34597,0,1
45877,0,1
12376,0,1
176050,0,1
99949,0,1
81927,0,1
190715,0,1
146929,0,1
80963,0,1
131737,0,1
142294,0,1
139016,0,1
187182,0,1
1646,0,1
142376,0,1
146929,0,1
88175,0,1
145437,0,1
116738,0,1
153832,0,1
56042,0,1
56042,0,1
181575,0,1
192827,0,1
183926,0,1
159047,0,1
4444,0,1
146728,0,1
59389,0,1
127303,0,1
59389,0,1
17518,0,1
101393,0,1
95284,0,1
4991,0,1
59389,0,1
59389,0,1
188172,0,1
98419,0,1
71419,0,1
159718,0,1
49070,0,1
76815,0,1
144106,0,1
57414,0,1
159718,0,1
45385,0,1
77439,0,1
77439,0,1
87208,0,1
4097,0,1
65490,0,1
4097,0,1
144306,0,1
68642,0,1
44402,0,1
163303,0,1
47918,0,1
130331,0,1
130331,0,1
108891,0,1
163080,0,1
163080,0,1
42481,0,1
34832,0,1
130331,0,1
192959,0,1
160621,0,1
143085,0,1
184739,0,1
23998,0,1
158016,0,1
1816,0,1
168982,0,1
120700,0,1
2520,0,1
143085,0,1
68103,0,1
72484,0,1
165431,0,1
135307,0,1
53519,0,1
20456,0,1
117062,0,1
11646,0,1
82622,0,1
17650,0,1
146184,0,1
154348,0,1
52216,0,1
2910,0,1
197569,0,1
111844,0,1
154348,0,1
121134,0,1
50842,0,1
142635,0,1
169790,0,1
76939,0,1
80185,0,1
165052,0,1
165052,0,1
169790,0,1
103575,0,1
6851,0,1
165052,0,1
169790,0,1
97641,0,1
3580,0,1
109780,0,1
173101,0,1
19549,0,1
52186,0,1
182175,0,1
131348,0,1
3751,0,1
97641,0,1
80721,0,1
71925,0,1
114279,0,1
173789,0,1
138424,0,1
138424,0,1
72402,0,1
138424,0,1
80721,0,1
74788,0,1
56011,0,1
63700,0,1
12344,0,1
168698,0,1
56011,0,1
27617,0,1
172987,0,1
129146,0,1
58610,0,1
56011,0,1
116129,0,1
156563,0,1
72760,0,1
97481,0,1
153371,0,1
97481,0,1
117988,0,1
97481,0,1
97481,0,1
97481,0,1
119709,0,1
115809,0,1
186797,0,1
28816,0,1
59852,0,1
105927,0,1
97919,0,1
187296,0,1
138357,0,1
59852,0,1
123852,0,1
43744,0,1
30120,0,1
28541,0,1
59864,0,1
73238,0,1
43744,0,1
147366,0,1
147366,0,1
94689,0,1
94695,0,1
21839,0,1
94695,0,1
94695,0,1
94695,0,1
83340,0,1
72096,0,1
94695,0,1
138511,0,1
94695,0,1
89088,0,1
172062,0,1
169937,0,1
172062,0,1
94554,0,1
123423,0,1
4990,0,1
172062,0,1
144396,0,1
79734,0,1
15028,0,1
192234,0,1
102436,0,1
188497,0,1
192234,0,1
190548,0,1
101893,0,1
114152,0,1
102436,0,1
68737,0,1
185345,0,1
113268,0,1
185345,0,1
137602,0,1
7685,0,1
185345,0,1
185345,0,1
137602,0,1
94183,0,1
185345,0,1
167501,0,1
13320,0,1
188562,0,1
47753,0,1
108101,0,1
145040,0,1
47753,0,1
47753,0,1
134026,0,1
47753,0,1
170550,0,1
103403,0,1
174740,0,1
28188,0,1
134459,0,1
74926,0,1
170550,0,1
74512,0,1
62632,0,1
134459,0,1
25208,0,1
103619,0,1
192612,0,1
192612,0,1
192612,0,1
137183,0,1
192612,0,1
36529,0,1
190167,0,1
184735,0,1
108868,0,1
114595,0,1
46345,0,1
127457,0,1
87498,0,1
41940,0,1
46345,0,1
191379,0,1
138750,0,1
46345,0,1
1890,0,1
1890,0,1
133359,0,1
117367,0,1
31189,0,1
113176,0,1
1890,0,1
24262,0,1
179903,0,1
192569,0,1
160678,0,1
15751,0,1
52365,0,1
175383,0,1
102457,0,1
131245,0,1
145202,0,1
15751,0,1
143928,0,1
578,0,1
170815,0,1
53603,0,1
159006,0,1
193095,0,1
68713,0,1
187906,0,1
170815,0,1
143854,0,1
53603,0,1
154665,0,1
115437,0,1
105435,0,1
137595,0,1
115437,0,1
65993,0,1
115437,0,1
169236,0,1
192837,0,1
108274,0,1
85106,0,1
35090,0,1
187169,0,1
87833,0,1
50406,0,1
18919,0,1
164157,0,1
144628,0,1
87833,0,1
144628,0,1
47806,0,1
123096,0,1
62134,0,1
61135,0,1
62134,0,1
62134,0,1
84130,0,1
80902,0,1
29614,0,1
3565,0,1
62134,0,1
53282,0,1
52282,0,1
136271,0,1
120943,0,1
120943,0,1
192358,0,1
158054,0,1
44220,0,1
136271,0,1
158946,0,1
158304,0,1
176208,0,1
108753,0,1
108753,0,1
158304,0,1
84105,0,1
108753,0,1
109625,0,1
108753,0,1
158304,0,1
6999,0,1
2191,0,1
46615,0,1
2191,0,1
21442,0,1
145152,0,1
105290,0,1
105290,0,1
10482,0,1
52071,0,1
109304,0,1
91761,0,1
91761,0,1
91761,0,1
197286,0,1
156368,0,1
145196,0,1
44673,0,1
91761,0,1
104332,0,1
5704,0,1
138705,0,1
162527,0,1
91196,0,1
53615,0,1
162527,0,1
126393,0,1
61587,0,1
22702,0,1
5704,0,1
164314,0,1
63763,0,1
118903,0,1
65369,0,1
63763,0,1
155425,0,1
148272,0,1
52463,0,1
153663,0,1
63763,0,1
33755,0,1
49188,0,1
87464,0,1
61650,0,1
79581,0,1
179800,0,1
153431,0,1
88226,0,1
153431,0,1
118066,0,1
54341,0,1
103779,0,1
133901,0,1
109785,0,1
60580,0,1
100854,0,1
50016,0,1
124754,0,1
50016,0,1
50016,0,1
10764,0,1
10764,0,1
43715,0,1
10764,0,1
106881,0,1
28099,0,1
91625,0,1
53624,0,1
128172,0,1
28099,0,1
101209,0,1
95832,0,1
199001,0,1
199001,0,1
94339,0,1
129320,0,1
129320,0,1
95832,0,1
95832,0,1
129320,0,1
131138,0,1
619,0,1
194549,0,1
187015,0,1
53231,0,1
77975,0,1
63042,0,1
123360,0,1
10868,0,1
10868,0,1
9592,0,1
132194,0,1
26999,0,1
66582,0,1
114026,0,1
26999,0,1
26999,0,1
154048,0,1
9592,0,1
9592,0,1
173235,0,1
164540,0,1
14089,0,1
115692,0,1
101407,0,1
55710,0,1
52625,0,1
100997,0,1
55710,0,1
66837,0,1
103796,0,1
80552,0,1
162313,0,1
166625,0,1
39685,0,1
199803,0,1
61856,0,1
11009,0,1
28221,0,1
28949,0,1
181337,0,1
51407,0,1
72814,0,1
8402,0,1
46620,0,1
50956,0,1
136306,0,1
110334,0,1
64684,0,1
107636,0,1
33756,0,1
141941,0,1
165742,0,1
17420,0,1
149041,0,1
18510,0,1
98611,0,1
160981,0,1
198445,0,1
165742,0,1
65690,0,1
187540,0,1
65690,0,1
58600,0,1
22961,0,1
22961,0,1
22961,0,1
98738,0,1
22961,0,1
65690,0,1
160031,0,1
159666,0,1
85773,0,1
27004,0,1
157448,0,1
160031,0,1
160031,0,1
25086,0,1
75436,0,1
25086,0,1
152056,0,1
12863,0,1
29755,0,1
96629,0,1
64252,0,1
170647,0,1
25811,0,1
190208,0,1
18684,0,1
64997,0,1
150148,0,1
29969,0,1
124622,0,1
160798,0,1
183145,0,1
196692,0,1
34024,0,1
3621,0,1
129856,0,1
130015,0,1
177067,0,1
61740,0,1
72593,0,1
18878,0,1
139920,0,1
115039,0,1
904,0,1
116812,0,1
109549,0,1
88165,0,1
167475,0,1
123319,0,1
44185,0,1
3163,0,1
192229,0,1
30420,0,1
192229,0,1
504,0,1
171960,0,1
106517,0,1
65800,0,1
165230,0,1
194638,0,1
172999,0,1
29966,0,1
25645,0,1
25940,0,1
89768,0,1
7962,0,1
89768,0,1
120796,0,1
186541,0,1
167378,0,1
186541,0,1
77307,0,1
96043,0,1
167378,0,1
136514,0,1
167378,0,1
177722,0,1
106629,0,1
106629,0,1
76701,0,1
139765,0,1
94902,0,1
35267,0,1
35267,0,1
2937,0,1
17030,0,1
35267,0,1
105954,0,1
159286,0,1
12274,0,1
16441,0,1
17850,0,1
109599,0,1
167361,0,1
74790,0,1
167361,0,1
167361,0,1
108175,0,1
62576,0,1
173009,0,1
193407,0,1
71675,0,1
103794,0,1
103794,0,1
103794,0,1
103794,0,1
103794,0,1
19175,0,1
61516,0,1
25379,0,1
33649,0,1
33649,0,1
150644,0,1
197559,0,1
170557,0,1
150997,0,1
37981,0,1
9136,0,1
153512,0,1
151983,0,1
59332,0,1
1389,0,1
21117,0,1
83994,0,1
151983,0,1
151983,0,1
151983,0,1
43216,0,1
70485,0,1
91371,0,1
70485,0,1
108125,0,1
53888,0,1
162743,0,1
70485,0,1
185540,0,1
20255,0,1
104936,0,1
111097,0,1
198209,0,1
21935,0,1
196370,0,1
22020,0,1
180326,0,1
22020,0,1
104936,0,1
50301,0,1
94959,0,1
42474,0,1
143504,0,1
123418,0,1
44553,0,1
111361,0,1
123418,0,1
44553,0,1
47201,0,1
94959,0,1
57752,0,1
167761,0,1
130168,0,1
164387,0,1
197540,0,1
197540,0,1
1983,0,1
167761,0,1
150781,0,1
57752,0,1
8033,0,1
82469,0,1
126345,0,1
68957,0,1
107902,0,1
45928,0,1
45928,0,1
192491,0,1
107902,0,1
19630,0,1
6089,0,1
58064,0,1
176135,0,1
189933,0,1
61596,0,1
106578,0,1
176135,0,1
16391,0,1
143045,0,1
122042,0,1
141654,0,1
73885,0,1
141654,0,1
134834,0,1
134834,0,1
164864,0,1
99920,0,1
75459,0,1
33882,0,1
114585,0,1
39025,0,1
191179,0,1
788,0,1
102359,0,1
39025,0,1
2572,0,1
167023,0,1
182040,0,1
94975,0,1
39025,0,1
1358,0,1
1358,0,1
1358,0,1
1358,0,1
86312,0,1
7050,0,1
132415,0,1
119481,0,1
141085,0,1
107538,0,1
23549,0,1
82812,0,1
95116,0,1
153750,0,1
158726,0,1
55777,0,1
55640,0,1
75143,0,1
96420,0,1
126195,0,1
93106,0,1
112277,0,1
93106,0,1
69647,0,1
8610,0,1
69647,0,1
62661,0,1
88644,0,1
69647,0,1
153594,0,1
78629,0,1
195440,0,1
196189,0,1
196189,0,1
136139,0,1
147162,0,1
28499,0,1
195136,0,1
79816,0,1
152218,0,1
152012,0,1
118300,0,1
86792,0,1
86792,0,1
86792,0,1
6012,0,1
118300,0,1
72302,0,1
30551,0,1
45994,0,1
18196,0,1
16445,0,1
18196,0,1
18196,0,1
8488,0,1
18196,0,1
155716,0,1
133556,0,1
159252,0,1
174494,0,1
111091,0,1
192948,0,1
92984,0,1
144308,0,1
43991,0,1
46837,0,1
11742,0,1
188125,0,1
92984,0,1
104180,0,1
98228,0,1
22690,0,1
65631,0,1
31637,0,1
105720,0,1
81365,0,1
105720,0,1
105720,0,1
105720,0,1
109879,0,1
131105,0,1
18206,0,1
160455,0,1
130747,0,1
162084,0,1
160455,0,1
160455,0,1
160455,0,1
160455,0,1
131105,0,1
76396,0,1
168912,0,1
86362,0,1
76396,0,1
150059,0,1
138975,0,1
14483,0,1
76396,0,1
162147,0,1
113803,0,1
133770,0,1
154103,0,1
140913,0,1
154103,0,1
38506,0,1
56214,0,1
154103,0,1
105348,0,1
154103,0,1
113175,0,1
44630,0,1
189355,0,1
44630,0,1
50858,0,1
44630,0,1
44630,0,1
44630,0,1
192854,0,1
160664,0,1
105170,0,1
80733,0,1
180407,0,1
87282,0,1
63502,0,1
2890,0,1
63502,0,1
2890,0,1
63502,0,1
179634,0,1
159869,0,1
8701,0,1
23454,0,1
7302,0,1
58992,0,1
79728,0,1
79728,0,1
101092,0,1
132348,0,1
79728,0,1
101092,0,1
3086,0,1
164422,0,1
191743,0,1
5663,0,1
151076,0,1
24963,0,1
99340,0,1
101211,0,1
191743,0,1
33327,0,1
94191,0,1
97586,0,1
161072,0,1
34712,0,1
94191,0,1
121594,0,1
98308,0,1
97586,0,1
153630,0,1
107287,0,1
173565,0,1
113028,0,1
178308,0,1
1439,0,1
61598,0,1
193178,0,1
864,0,1
91462,0,1
11062,0,1
97893,0,1
174581,0,1
152166,0,1
45066,0,1
122879,0,1
39170,0,1
50002,0,1
183285,0,1
198442,0,1
152178,0,1
84954,0,1
152703,0,1
152703,0,1
